Timestamp,Value
2019-11-13 05:00:00,0.002
2019-11-13 06:00:00,0.002
2019-11-13 07:00:00,0.002
2019-11-13 08:00:00,0.001
2019-11-13 09:00:00,0.002
2019-11-13 10:00:00,0.002
2019-11-13 11:00:00,0.001
2019-11-13 12:00:00,0.002
2019-11-13 13:00:00,0.002
2019-11-13 14:00:00,0.107
2019-11-13 15:00:00,1.238
2019-11-13 16:00:00,0.9009997
2019-11-13 17:00:00,0.9709998
2019-11-13 18:00:00,0.8929998
2019-11-13 19:00:00,0.8819999
2019-11-13 20:00:00,0.5939999
2019-11-13 21:00:00,0.6379999
2019-11-13 22:00:00,0.6029999
2019-11-13 23:00:00,0.5729999
2019-11-14 00:00:00,0.7029999
2019-11-14 01:00:00,0.407
2019-11-14 02:00:00,0.002
2019-11-14 03:00:00,0.002
2019-11-14 04:00:00,0.002
2019-11-14 05:00:00,0.001
2019-11-14 06:00:00,0.002
2019-11-14 07:00:00,0.002
2019-11-14 08:00:00,0.002
2019-11-14 09:00:00,0.001
2019-11-14 10:00:00,0.002
2019-11-14 11:00:00,0.002
2019-11-14 12:00:00,0.001
2019-11-14 13:00:00,0.002
2019-11-14 14:00:00,0.002
2019-11-14 15:00:00,0.002
2019-11-14 16:00:00,0.696
2019-11-14 17:00:00,1.004
2019-11-14 18:00:00,1.006
2019-11-14 19:00:00,1.001
2019-11-14 20:00:00,0.9950001
2019-11-14 21:00:00,0.9819999
2019-11-14 22:00:00,0.9669994
2019-11-14 23:00:00,0.957
2019-11-15 00:00:00,0.6689999
2019-11-15 01:00:00,0.9469998
2019-11-15 02:00:00,0.002
2019-11-15 03:00:00,0.002
2019-11-15 04:00:00,0.002
2019-11-15 05:00:00,0.001
2019-11-15 06:00:00,0.002
2019-11-15 07:00:00,0.002
2019-11-15 08:00:00,0.001
2019-11-15 09:00:00,0.002
2019-11-15 10:00:00,0.002
2019-11-15 11:00:00,0.002
2019-11-15 12:00:00,0.001
2019-11-15 13:00:00,0.002
2019-11-15 14:00:00,0.002
2019-11-15 15:00:00,0.095
2019-11-15 16:00:00,0
2019-11-15 17:00:00,0.9280001
2019-11-15 18:00:00,1.013
2019-11-15 19:00:00,0.9969999
2019-11-15 20:00:00,0.9949999
2019-11-15 21:00:00,0.9869997
2019-11-15 22:00:00,0.9699995
2019-11-15 23:00:00,0.9659995
2019-11-16 00:00:00,0.9679996
2019-11-16 01:00:00,0.9960002
2019-11-16 02:00:00,0.343
2019-11-16 03:00:00,0.001
2019-11-16 04:00:00,0.002
2019-11-16 05:00:00,0.002
2019-11-16 06:00:00,0.002
2019-11-16 07:00:00,0.001
2019-11-16 08:00:00,0.002
2019-11-16 09:00:00,0.002
2019-11-16 10:00:00,0.002
2019-11-16 11:00:00,0.001
2019-11-16 12:00:00,0.002
2019-11-16 13:00:00,0.002
2019-11-16 14:00:00,0.001
2019-11-16 15:00:00,0.002
2019-11-16 16:00:00,0.91
2019-11-16 17:00:00,1.016
2019-11-16 18:00:00,0.147
2019-11-16 19:00:00,0.002
2019-11-16 20:00:00,0.001
2019-11-16 21:00:00,0.002
2019-11-16 22:00:00,0.002
2019-11-16 23:00:00,0.002
2019-11-17 00:00:00,0.001
2019-11-17 01:00:00,0.002
2019-11-17 02:00:00,0.002
2019-11-17 03:00:00,0.002
2019-11-17 04:00:00,0.001
2019-11-17 05:00:00,0.002
2019-11-17 06:00:00,0.002
2019-11-17 07:00:00,0.002
2019-11-17 08:00:00,0.001
2019-11-17 09:00:00,0.002
2019-11-17 10:00:00,0.002
2019-11-17 11:00:00,0.001
2019-11-17 12:00:00,0.002
2019-11-17 13:00:00,0.002
2019-11-17 14:00:00,0.002
2019-11-17 15:00:00,0.001
2019-11-17 16:00:00,0.6070001
2019-11-17 17:00:00,0.747
2019-11-17 18:00:00,1.015
2019-11-17 19:00:00,1.017
2019-11-17 20:00:00,1.003
2019-11-17 21:00:00,0.9949999
2019-11-17 22:00:00,0.9909999
2019-11-17 23:00:00,0.9889998
2019-11-18 00:00:00,0.9899999
2019-11-18 01:00:00,0.8939999
2019-11-18 02:00:00,0.002
2019-11-18 03:00:00,0.002
2019-11-18 04:00:00,0.001
2019-11-18 05:00:00,0.002
2019-11-18 06:00:00,0.002
2019-11-18 07:00:00,0.002
2019-11-18 08:00:00,0.001
2019-11-18 09:00:00,0.002
2019-11-18 10:00:00,0.002
2019-11-18 11:00:00,0.002
2019-11-18 12:00:00,0.001
2019-11-18 13:00:00,0.002
2019-11-18 14:00:00,0.002
2019-11-18 15:00:00,0.07000001
2019-11-18 16:00:00,0.925
2019-11-18 17:00:00,1.008
2019-11-18 18:00:00,0.8610001
2019-11-18 19:00:00,1.011
2019-11-18 20:00:00,1.009
2019-11-18 21:00:00,1.005
2019-11-18 22:00:00,1.003
2019-11-18 23:00:00,0.9960001
2019-11-19 00:00:00,0.997
2019-11-19 01:00:00,0.9849999
2019-11-19 02:00:00,0.8740001
2019-11-19 03:00:00,0.002
2019-11-19 04:00:00,0.002
2019-11-19 05:00:00,0.001
2019-11-19 06:00:00,0.002
2019-11-19 07:00:00,0.002
2019-11-19 08:00:00,0.002
2019-11-19 09:00:00,0.001
2019-11-19 10:00:00,0.002
2019-11-19 11:00:00,0.002
2019-11-19 12:00:00,0.001
2019-11-19 13:00:00,0.002
2019-11-19 14:00:00,0.002
2019-11-19 15:00:00,0.002
2019-11-19 16:00:00,0.001
2019-11-19 17:00:00,0.9270001
2019-11-19 18:00:00,1.005
2019-11-19 19:00:00,0.9889998
2019-11-19 20:00:00,0.9669996
2019-11-19 21:00:00,0.9629994
2019-11-19 22:00:00,0.9609994
2019-11-19 23:00:00,0.9509994
2019-11-20 00:00:00,0.9599994
2019-11-20 01:00:00,0.9930001
2019-11-20 02:00:00,0.987
2019-11-20 03:00:00,0.002
2019-11-20 04:00:00,0.001
2019-11-20 05:00:00,0.002
2019-11-20 06:00:00,0.002
2019-11-20 07:00:00,0.002
2019-11-20 08:00:00,0.001
2019-11-20 09:00:00,0.002
2019-11-20 10:00:00,0.002
2019-11-20 11:00:00,0.002
2019-11-20 12:00:00,0.002
2019-11-20 13:00:00,0.001
2019-11-20 14:00:00,0.002
2019-11-20 15:00:00,0.002
2019-11-20 16:00:00,0.001
2019-11-20 17:00:00,0.002
2019-11-20 18:00:00,0.6289999
2019-11-20 19:00:00,0.9829996
2019-11-20 20:00:00,0.9669994
2019-11-20 21:00:00,0.9069995
2019-11-20 22:00:00,0.6839997
2019-11-20 23:00:00,0.6189997
2019-11-21 00:00:00,0.8249995
2019-11-21 01:00:00,0.8219999
2019-11-21 02:00:00,0.002
2019-11-21 03:00:00,0.001
2019-11-21 04:00:00,0.002
2019-11-21 05:00:00,0.002
2019-11-21 06:00:00,0.001
2019-11-21 07:00:00,0.002
2019-11-21 08:00:00,0.002
2019-11-21 09:00:00,0.002
2019-11-21 10:00:00,0.001
2019-11-21 11:00:00,0.002
2019-11-21 12:00:00,0.002
2019-11-21 13:00:00,0.002
2019-11-21 14:00:00,0.001
2019-11-21 15:00:00,0.002
2019-11-21 16:00:00,0.5979999
2019-11-21 17:00:00,1.004
2019-11-21 18:00:00,0.9929999
2019-11-21 19:00:00,0.9819996
2019-11-21 20:00:00,0.9709994
2019-11-21 21:00:00,0.9609994
2019-11-21 22:00:00,0.9439993
2019-11-21 23:00:00,0.7939997
2019-11-22 00:00:00,0.303
2019-11-22 01:00:00,0.002
2019-11-22 02:00:00,0.001
2019-11-22 03:00:00,0.002
2019-11-22 04:00:00,0.002
2019-11-22 05:00:00,0.002
2019-11-22 06:00:00,0.001
2019-11-22 07:00:00,0.002
2019-11-22 08:00:00,0.002
2019-11-22 09:00:00,0.002
2019-11-22 10:00:00,0.001
2019-11-22 11:00:00,0.002
2019-11-22 12:00:00,0.002
2019-11-22 13:00:00,0.002
2019-11-22 14:00:00,0.001
2019-11-22 15:00:00,0.002
2019-11-22 16:00:00,0.002
2019-11-22 17:00:00,0.7520001
2019-11-22 18:00:00,0.9799996
2019-11-22 19:00:00,0.9199995
2019-11-22 20:00:00,0.6909997
2019-11-22 21:00:00,0.7269996
2019-11-22 22:00:00,0.6609998
2019-11-22 23:00:00,0.6059998
2019-11-23 00:00:00,0.7969995
2019-11-23 01:00:00,0.9799999
2019-11-23 02:00:00,0.128
2019-11-23 03:00:00,0.002
2019-11-23 04:00:00,0.001
2019-11-23 05:00:00,0.002
2019-11-23 06:00:00,0.002
2019-11-23 07:00:00,0.002
2019-11-23 08:00:00,0.001
2019-11-23 09:00:00,0.002
2019-11-23 10:00:00,0.002
2019-11-23 11:00:00,0.002
2019-11-23 12:00:00,0.001
2019-11-23 13:00:00,0.002
2019-11-23 14:00:00,0.002
2019-11-23 15:00:00,0.001
2019-11-23 16:00:00,0.002
2019-11-23 17:00:00,0.002
2019-11-23 18:00:00,0.002
2019-11-23 19:00:00,0.001
2019-11-23 20:00:00,0.002
2019-11-23 21:00:00,0.002
2019-11-23 22:00:00,0.001
2019-11-23 23:00:00,0.002
2019-11-24 00:00:00,0.002
2019-11-24 01:00:00,0.002
2019-11-24 02:00:00,0.001
2019-11-24 03:00:00,0.002
2019-11-24 04:00:00,0.002
2019-11-24 05:00:00,0.001
2019-11-24 06:00:00,0.002
2019-11-24 07:00:00,0.002
2019-11-24 08:00:00,0.002
2019-11-24 09:00:00,0.001
2019-11-24 10:00:00,0.002
2019-11-24 11:00:00,0.002
2019-11-24 12:00:00,0.063
2019-11-24 13:00:00,1.777
2019-11-24 14:00:00,0.6980001
2019-11-24 15:00:00,1.015
2019-11-24 16:00:00,0.9949998
2019-11-24 17:00:00,0.9769996
2019-11-24 18:00:00,0.9769996
2019-11-24 19:00:00,0.8419997
2019-11-24 20:00:00,0.8699996
2019-11-24 21:00:00,0.7409997
2019-11-24 22:00:00,0.6219999
2019-11-25 00:00:00,1.872
2019-11-25 01:00:00,1.729999
2019-11-25 02:00:00,0.013
2019-11-25 03:00:00,0.002
2019-11-25 04:00:00,0.001
2019-11-25 05:00:00,0.002
2019-11-25 06:00:00,0.002
2019-11-25 07:00:00,0.001
2019-11-25 08:00:00,0.002
2019-11-25 09:00:00,0.002
2019-11-25 10:00:00,0.002
2019-11-25 11:00:00,0.001
2019-11-25 12:00:00,0.002
2019-11-25 13:00:00,0.002
2019-11-25 14:00:00,0.569
2019-11-25 15:00:00,0.938
2019-11-25 16:00:00,0.9250001
2019-11-25 17:00:00,0.911
2019-11-25 18:00:00,0.899
2019-11-25 19:00:00,0.965
2019-11-25 20:00:00,0.9220001
2019-11-25 21:00:00,0.95
2019-11-25 22:00:00,0.681
2019-11-25 23:00:00,0.785
2019-11-26 00:00:00,0.951
2019-11-26 01:00:00,0.671
2019-11-26 02:00:00,0.438
2019-11-26 03:00:00,0.002
2019-11-26 04:00:00,0.002
2019-11-26 05:00:00,0
2019-11-26 06:00:00,0
